-----------------------------------------------------------------------------
- Banjo                        Bayesian Network Inference with Java Objects -
-                                      LtGr841_Day3_pur259song_11_cropped.txt
-                                        LtGr841_Day4_gr275song_1_cropped.txt
-                                        LtGr841_Day4_gr275song_5_cropped.txt
-                                       LtGr841_Day1_bl280song_17_cropped.txt
-                                      LtGr841_Day3_pur259song_13_cropped.txt
-                                       LtGr841_Day1_bl280song_15_cropped.txt
-                                       LtGr841_Day2_bl291song_10_cropped.txt
-                                       LtGr841_Day1_bl280song_11_cropped.txt
-                                       LtGr841_Day1_bl280song_13_cropped.txt
-                                      LtGr841_Day1_whitenoise_10_cropped.txt
-                                        LtGr841_Day4_gr275song_9_cropped.txt
-                                       LtGr841_Day4_gr275song_19_cropped.txt
-                                       LtGr841_Day4_gr275song_15_cropped.txt
-                                        LtGr841_Day4_gr275song_7_cropped.txt
-                                      LtGr841_Day1_whitenoise_12_cropped.txt
-                                       LtGr841_Day4_gr275song_17_cropped.txt
-                                      LtGr841_Day1_whitenoise_16_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_8_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_7_cropped.txt
-                                      LtGr841_Day1_whitenoise_15_cropped.txt
-                                      LtGr841_Day1_whitenoise_17_cropped.txt
-                                       LtGr841_Day2_or288song_10_cropped.txt
-                                      LtGr841_Day1_whitenoise_18_cropped.txt
-                                      LtGr841_Day1_whitenoise_14_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_5_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_6_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_9_cropped.txt
-                                       LtGr841_Day2_or288song_11_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_4_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_3_cropped.txt
-                                       LtGr841_Day2_bl291song_18_cropped.txt
-                                    LtGr841_Day2_or288modnoise_5_cropped.txt
-                                       LtGr841_Day2_or288song_16_cropped.txt
-                                       LtGr841_Day2_bl291song_17_cropped.txt
-                                       LtGr841_Day2_bl291song_16_cropped.txt
-                                    LtGr841_Day2_or288modnoise_4_cropped.txt
-                                    LtGr841_Day2_or288modnoise_6_cropped.txt
-                                       LtGr841_Day2_or288song_14_cropped.txt
-                                       LtGr841_Day2_bl291song_15_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_1_cropped.txt
-                                   LtGr841_Day3_pur274modnoise_2_cropped.txt
-                                       LtGr841_Day2_or288song_15_cropped.txt
-                                       LtGr841_Day2_or288song_12_cropped.txt
-                                    LtGr841_Day2_or288modnoise_9_cropped.txt
-                                       LtGr841_Day2_bl291song_13_cropped.txt
-                                       LtGr841_Day2_bl291song_12_cropped.txt
-                                      LtGr841_Day1_whitenoise_19_cropped.txt
-                                    LtGr841_Day2_or288modnoise_8_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_1_cropped.txt
-                                    LtGr841_Day2_or288modnoise_7_cropped.txt
-                                       LtGr841_Day2_bl291song_14_cropped.txt
-                                       LtGr841_Day2_or288song_13_cropped.txt
-                                      LtGr841_Day4_whitenoise_20_cropped.txt
-                                       LtGr841_Day3_whitenoise_8_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_2_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_14_cropped.txt
-                                    LtGr841_Day2_or288modnoise_2_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_3_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_4_cropped.txt
-                                       LtGr841_Day3_whitenoise_9_cropped.txt
-                                    LtGr841_Day2_or288modnoise_3_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_12_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_13_cropped.txt
-                                       LtGr841_Day2_or288song_17_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_20_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_6_cropped.txt
-                                       LtGr841_Day3_whitenoise_3_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_10_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_11_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_7_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_5_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_20_cropped.txt
-                                       LtGr841_Day2_or288song_18_cropped.txt
-                                       LtGr841_Day2_bl291song_19_cropped.txt
-                                       LtGr841_Day3_whitenoise_4_cropped.txt
-                                       LtGr841_Day2_or288song_19_cropped.txt
-                                       LtGr841_Day3_whitenoise_7_cropped.txt
-                                    LtGr841_Day2_or288modnoise_1_cropped.txt
-                                        LtGr841_Day2_bl291song_3_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_9_cropped.txt
-                                    LtGr841_Day1_bl280modnoise_8_cropped.txt
-                                       LtGr841_Day3_whitenoise_5_cropped.txt
-                                        LtGr841_Day2_bl291song_2_cropped.txt
-                                       LtGr841_Day3_whitenoise_6_cropped.txt
-                                      LtGr841_Day3_pur274song_20_cropped.txt
-                                        LtGr841_Day2_bl291song_1_cropped.txt
-                                      LtGr841_Day4_whitenoise_19_cropped.txt
-                                      LtGr841_Day4_whitenoise_18_cropped.txt
-                                       LtGr841_Day3_whitenoise_1_cropped.txt
-                                       LtGr841_Day2_or288song_20_cropped.txt
-                                       LtGr841_Day3_whitenoise_2_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_15_cropped.txt
-                                       LtGr841_Day3_pur259song_3_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_17_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_16_cropped.txt
-                                       LtGr841_Day4_gr275song_20_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_19_cropped.txt
-                                  LtGr841_Day3_pur274modnoise_18_cropped.txt
-                                      LtGr841_Day3_pur259song_20_cropped.txt
-                                       LtGr841_Day3_pur259song_4_cropped.txt
-                                       LtGr841_Day3_pur259song_6_cropped.txt
-                                       LtGr841_Day3_pur259song_5_cropped.txt
-                                       LtGr841_Day3_pur259song_7_cropped.txt
-                                       LtGr841_Day2_bl291song_20_cropped.txt
-                                       LtGr841_Day3_pur259song_9_cropped.txt
-                                        LtGr841_Day2_or288song_9_cropped.txt
-                                        LtGr841_Day2_or288song_8_cropped.txt
-                                      LtGr841_Day1_whitenoise_20_cropped.txt
-                                       LtGr841_Day3_pur259song_8_cropped.txt
-                                      LtGr841_Day3_pur274song_10_cropped.txt
-                                        LtGr841_Day2_or288song_1_cropped.txt
-                                       LtGr841_Day4_gr275song_10_cropped.txt
-                                      LtGr841_Day3_pur274song_12_cropped.txt
-                                   LtGr841_Day2_or288modnoise_13_cropped.txt
-                                        LtGr841_Day2_or288song_5_cropped.txt
-                                      LtGr841_Day3_pur274song_14_cropped.txt
-                                       LtGr841_Day4_whitenoise_3_cropped.txt
-                                       LtGr841_Day4_gr275song_12_cropped.txt
-                                       LtGr841_Day4_gr275song_14_cropped.txt
-                                        LtGr841_Day2_or288song_7_cropped.txt
-                                      LtGr841_Day2_whitenoise_11_cropped.txt
-                                   LtGr841_Day2_or288modnoise_11_cropped.txt
-                                      LtGr841_Day3_pur274song_18_cropped.txt
-                                      LtGr841_Day3_pur274song_16_cropped.txt
-                                      LtGr841_Day2_whitenoise_17_cropped.txt
-                                      LtGr841_Day2_whitenoise_13_cropped.txt
-                                        LtGr841_Day1_bl280song_3_cropped.txt
-                                   LtGr841_Day2_or288modnoise_17_cropped.txt
-                                       LtGr841_Day4_whitenoise_1_cropped.txt
-                                        LtGr841_Day2_or288song_3_cropped.txt
-                                      LtGr841_Day2_whitenoise_15_cropped.txt
-                                        LtGr841_Day1_bl280song_1_cropped.txt
-                                   LtGr841_Day2_or288modnoise_15_cropped.txt
-                                       LtGr841_Day3_pur259song_2_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_3_cropped.txt
-                                       LtGr841_Day3_pur274song_7_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_11_cropped.txt
-                                       LtGr841_Day1_whitenoise_4_cropped.txt
-                                       LtGr841_Day1_whitenoise_8_cropped.txt
-                                       LtGr841_Day3_pur274song_3_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_7_cropped.txt
-                                      LtGr841_Day4_whitenoise_11_cropped.txt
-                                       LtGr841_Day3_pur274song_5_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_9_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_1_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_17_cropped.txt
-                                      LtGr841_Day2_whitenoise_19_cropped.txt
-                                        LtGr841_Day1_bl280song_5_cropped.txt
-                                       LtGr841_Day1_whitenoise_6_cropped.txt
-                                      LtGr841_Day4_whitenoise_17_cropped.txt
-                                       LtGr841_Day4_whitenoise_7_cropped.txt
-                                      LtGr841_Day4_whitenoise_15_cropped.txt
-                                       LtGr841_Day4_whitenoise_5_cropped.txt
-                                        LtGr841_Day1_bl280song_7_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_15_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_19_cropped.txt
-                                      LtGr841_Day4_whitenoise_13_cropped.txt
-                                       LtGr841_Day4_whitenoise_9_cropped.txt
-                                       LtGr841_Day3_pur274song_1_cropped.txt
-                                    LtGr841_Day4_gr201modnoise_5_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_13_cropped.txt
-                                       LtGr841_Day1_whitenoise_2_cropped.txt
-                                        LtGr841_Day1_bl280song_9_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_17_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_15_cropped.txt
-                                        LtGr841_Day2_bl291song_4_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_13_cropped.txt
-                                        LtGr841_Day2_bl291song_6_cropped.txt
-                                        LtGr841_Day2_bl291song_8_cropped.txt
-                                      LtGr841_Day3_pur259song_18_cropped.txt
-                                      LtGr841_Day3_pur259song_16_cropped.txt
-                                   LtGr841_Day4_gr201modnoise_19_cropped.txt
-                                      LtGr841_Day3_pur259song_14_cropped.txt
-                                   LtGr841_Day1_bl280modnoise_11_cropped.txt
-                                       LtGr841_Day1_bl280song_18_cropped.txt
-                                      LtGr841_Day3_pur259song_10_cropped.txt
-                                      LtGr841_Day3_pur259song_12_cropped.txt
-                                       LtGr841_Day2_bl291song_11_cropped.txt
-                                       LtGr841_Day1_bl280song_16_cropped.txt
-                                        LtGr841_Day4_gr275song_2_cropped.txt
-                                        LtGr841_Day4_gr275song_6_cropped.txt
-                                        LtGr841_Day4_gr275song_4_cropped.txt
-                                       LtGr841_Day1_bl280song_14_cropped.txt
-                                       LtGr841_Day4_gr275song_16_cropped.txt
-                                       LtGr841_Day4_gr275song_18_cropped.txt
-                                       LtGr841_Day1_bl280song_12_cropped.txt
-                                      LtGr841_Day1_whitenoise_11_cropped.txt
-                                      LtGr841_Day1_whitenoise_13_cropped.txt
-                                       LtGr841_Day1_bl280song_10_cropped.txt
-                                        LtGr841_Day4_gr275song_8_cropped.txt
- Number of observations (in files):                                   360720
- Number of observations used for learning DBN:                        359760
- Number of variables:                                                      8
- Discretization policy:                                                   q4
- Exceptions to the discretization policy:                               none
-----------------------------------------------------------------------------
- Initial structure file:                                                    
- 'Must be present' edges file:                                              
- 'Must not be present' edges file:                                          
- Min. Markov lag:                                                          0
- Max. Markov lag:                                                          3
- DBN mandatory identity lag(s):                                            1
- Max. parent count:                                                        5
- Equivalent sample size for Dirichlet parameter prior:                   1.0
-----------------------------------------------------------------------------
- Searcher:                                                 SearcherSimAnneal
- Proposer:                                             ProposerAllLocalMoves
- Evaluator:                                        defaulted to EvaluatorBDe
- Decider:                                     defaulted to DeciderMetropolis
-----------------------------------------------------------------------------
- Pre-compute logGamma:                                                   yes
- Cache:                                                           fastLevel2
- Cycle checking method:                                   Depth-first Search
-----------------------------------------------------------------------------
- Initial temperature:                                                   1000
- Cooling factor:                                                         0.8
- Reannealing temperature:                                                500
- Max. accepted networks before cooling:                                 1000
- Max. proposed networks before cooling:                                10000
- Min. accepted networks before reannealing:                              200
-----------------------------------------------------------------------------
- Output directory:                          data/release2.0/dynamic/BanjoOut
- Report file:                   LtGr841_report_2m_0-3ml_sa20171030120239.txt
- Number of best networks tracked:                                        100
- Best networks are:                                             nonidentical
- Max. time:                                                           12.0 h
- Max. proposed networks:                                             2000000
- Min. networks before checking:                                         1000
- Screen reporting interval:                                            2.0 m
- File reporting interval:                                             10.0 h
-----------------------------------------------------------------------------
- Compute influence scores:                                               yes
- Compute consensus graph:                                                yes
- Create consensus graph as HTML:                                         yes
- Create 'dot' output:                                                    yes
- Location of 'dot':                                             not supplied
-----------------------------------------------------------------------------
- XML output directory:                      data/release2.0/dynamic/BanjoOut
- XML Report file:                                                           
- XML settings to export:                                                    
- XML parser:                             org.apache.xerces.parsers.SAXParser
- Banjo XML format version:                                               1.0
-----------------------------------------------------------------------------
- Seed for starting search:                                     1509364959583
-----------------------------------------------------------------------------
- Number of threads:                                                        1
-----------------------------------------------------------------------------
- Warnings:                                                                  
-----------------------------------------------------------------------------
(Alert: the path to dot is not specified) To automatically create dot output, the path where dot is located on your system needs to be specified in the setting 'fullPathToDotExecutable'.
-----------------------------------------------------------------------------

Memory info before starting the search: Banjo is using 11290 mb of memory
Prep. time used: 33.4 m
Beginning to search: expect a status report every 2.0 m

Status:  Networks     12351 (0.6% of max. 2000000)
         Time        2.09 m (0.2% of max. 12.0 h)
         Re-anneals       1
         Banjo is using 11294 mb of memory

Status:  Networks     13591 (0.6% of max. 2000000)
         Time        8.02 m (1.1% of max. 12.0 h)
         Re-anneals       1
         Banjo is using 11294 mb of memory

Status:  Networks     14831 (0.7% of max. 2000000)
         Time        8.21 m (1.1% of max. 12.0 h)
         Re-anneals       1
         Banjo is using 11294 mb of memory

Status:  Networks     16071 (0.8% of max. 2000000)
         Time        8.39 m (1.1% of max. 12.0 h)
         Re-anneals       1
         Banjo is using 11294 mb of memory

Status:  Networks     27231 (1.3% of max. 2000000)
         Time       10.12 m (1.4% of max. 12.0 h)
         Re-anneals       2
         Banjo is using 11294 mb of memory

Status:  Networks     40871 (2.0% of max. 2000000)
         Time       12.19 m (1.6% of max. 12.0 h)
         Re-anneals       3
         Banjo is using 11294 mb of memory

Status:  Networks     53271 (2.6% of max. 2000000)
         Time       14.08 m (1.9% of max. 12.0 h)
         Re-anneals       4
         Banjo is using 11294 mb of memory

Status:  Networks     65671 (3.2% of max. 2000000)
         Time       16.02 m (2.2% of max. 12.0 h)
         Re-anneals       5
         Banjo is using 11294 mb of memory

Status:  Networks     79311 (3.9% of max. 2000000)
         Time       18.07 m (2.5% of max. 12.0 h)
         Re-anneals       7
         Banjo is using 11294 mb of memory

Status:  Networks     92951 (4.6% of max. 2000000)
         Time       20.11 m (2.7% of max. 12.0 h)
         Re-anneals       8
         Banjo is using 11294 mb of memory

Status:  Networks     94191 (4.7% of max. 2000000)
         Time       33.29 m (4.6% of max. 12.0 h)
         Re-anneals       8
         Banjo is using 11294 mb of memory

Status:  Networks     95431 (4.7% of max. 2000000)
         Time       33.57 m (4.6% of max. 12.0 h)
         Re-anneals       8
         Banjo is using 11294 mb of memory

Status:  Networks     96671 (4.8% of max. 2000000)
         Time       50.76 m (7.0% of max. 12.0 h)
         Re-anneals       8
         Banjo is using 11294 mb of memory

Status:  Networks     97911 (4.8% of max. 2000000)
         Time        51.0 m (7.0% of max. 12.0 h)
         Re-anneals       8
         Banjo is using 11294 mb of memory

Status:  Networks     99151 (4.9% of max. 2000000)
         Time       57.28 m (7.9% of max. 12.0 h)
         Re-anneals       8
         Banjo is using 11294 mb of memory

Status:  Networks    100391 (5.0% of max. 2000000)
         Time       57.48 m (7.9% of max. 12.0 h)
         Re-anneals       8
         Banjo is using 11294 mb of memory

Status:  Networks    101631 (5.0% of max. 2000000)
         Time       57.68 m (8.0% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    102871 (5.1% of max. 2000000)
         Time       57.89 m (8.0% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    104111 (5.2% of max. 2000000)
         Time       58.09 m (8.0% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    105351 (5.2% of max. 2000000)
         Time       58.27 m (8.0% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    106591 (5.3% of max. 2000000)
         Time       58.46 m (8.1% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    107831 (5.3% of max. 2000000)
         Time       58.64 m (8.1% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    109071 (5.4% of max. 2000000)
         Time       58.84 m (8.1% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    110311 (5.5% of max. 2000000)
         Time       59.06 m (8.2% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    111551 (5.5% of max. 2000000)
         Time       59.25 m (8.2% of max. 12.0 h)
         Re-anneals       9
         Banjo is using 11294 mb of memory

Status:  Networks    112791 (5.6% of max. 2000000)
         Time        0.99 h (8.2% of max. 12.0 h)
         Re-anneals      10
         Banjo is using 11294 mb of memory

Status:  Networks    114031 (5.7% of max. 2000000)
         Time        0.99 h (8.2% of max. 12.0 h)
         Re-anneals      10
         Banjo is using 11294 mb of memory

Status:  Networks    115271 (5.7% of max. 2000000)
         Time         1.0 h (8.3% of max. 12.0 h)
         Re-anneals      10
         Banjo is using 11294 mb of memory

Status:  Networks    116511 (5.8% of max. 2000000)
         Time         1.0 h (8.3% of max. 12.0 h)
         Re-anneals      10
         Banjo is using 11294 mb of memory

Status:  Networks    117751 (5.8% of max. 2000000)
         Time         1.0 h (8.3% of max. 12.0 h)
         Re-anneals      10
         Banjo is using 11294 mb of memory

Status:  Networks    131391 (6.5% of max. 2000000)
         Time        1.03 h (8.6% of max. 12.0 h)
         Re-anneals      11
         Banjo is using 11294 mb of memory

Status:  Networks    146271 (7.3% of max. 2000000)
         Time        1.07 h (8.8% of max. 12.0 h)
         Re-anneals      13
         Banjo is using 11294 mb of memory

Status:  Networks    161151 (8.0% of max. 2000000)
         Time         1.1 h (9.1% of max. 12.0 h)
         Re-anneals      14
         Banjo is using 11294 mb of memory

Status:  Networks    176031 (8.8% of max. 2000000)
         Time        1.13 h (9.4% of max. 12.0 h)
         Re-anneals      15
         Banjo is using 11294 mb of memory

Status:  Networks    190911 (9.5% of max. 2000000)
         Time        1.17 h (9.7% of max. 12.0 h)
         Re-anneals      17
         Banjo is using 11294 mb of memory

Status:  Networks    205791 (10.2% of max. 2000000)
         Time         1.2 h (10.0% of max. 12.0 h)
         Re-anneals      18
         Banjo is using 11294 mb of memory

Status:  Networks    220671 (11.0% of max. 2000000)
         Time        1.24 h (10.2% of max. 12.0 h)
         Re-anneals      19
         Banjo is using 11294 mb of memory

Status:  Networks    235551 (11.7% of max. 2000000)
         Time        1.27 h (10.5% of max. 12.0 h)
         Re-anneals      21
         Banjo is using 11294 mb of memory

Status:  Networks    250431 (12.5% of max. 2000000)
         Time         1.3 h (10.8% of max. 12.0 h)
         Re-anneals      22
         Banjo is using 11294 mb of memory

Status:  Networks    265311 (13.2% of max. 2000000)
         Time        1.33 h (11.1% of max. 12.0 h)
         Re-anneals      23
         Banjo is using 11294 mb of memory

Status:  Networks    281431 (14.0% of max. 2000000)
         Time        1.37 h (11.4% of max. 12.0 h)
         Re-anneals      25
         Banjo is using 11294 mb of memory

Status:  Networks    295071 (14.7% of max. 2000000)
